====================================================================================================
OKUL ZİLİ V1.0 / V3 MIGRASYON ÖNCESİ - SCRIPT.JS ADLİ BİLİŞİM (FORENSIC) ENVANTERİ
====================================================================================================
Kaynak dosya: script(5).js
Kaynak SHA-256: 2e7241f019740d4d12003bd8138ba7ec62e99120517ae90565c0dc5bda1d1422
Boyut: 408,616 byte
Satır sayısı (splitlines): 5,946
Node syntax kontrolü: GEÇTİ (node --check)
Analiz yöntemi: lexical masking + brace-balanced function extraction + exact known-function call graph + global/DOM/static tarama.
Not: Bu rapor MİMARİ ÖNERİ içermez; mevcut kodun gözlenen anatomisini kaydeder.

ÖNEMLİ SINIRLAR / GÜVEN DÜZEYİ
- Function definition sayımı ve satır sınırları: yüksek güven (brace-balanced, string/comment maskeli).
- Named-function caller/callee ilişkileri: yüksek güven; dinamik çağrılar (örn. window[name]()) statik olarak çözülemeyebilir.
- Global read/write: statik ve muhafazakâr analiz; property mutation ve dinamik erişimlerde insan denetimi gerekebilir.
- Inline event exposure: script.js içinde üretilen HTML/template stringlerinden tarandı. Ayrı index.html bu raporun girdisi değildir.
- External dependencies: script.js içinde tanımlı olmayan önemli semboller; başka JS/HTML dosyalarıyla çapraz kontrol edilmelidir.

====================================================================================================
A. TOP-LEVEL GLOBAL / STATE ADAYLARI
====================================================================================================
- aktifBaslangicResimleri (satır 2) :: let aktifBaslangicResimleri = ["", "", "", "", ""];
- aktifBitisResimleri (satır 3) :: let aktifBitisResimleri = ["", "", "", "", ""];
- aktifArkaplanResmi (satır 4) :: let aktifArkaplanResmi = "";
- aktifBaslangicResmiTek (satır 6) :: let aktifBaslangicResmiTek = "";
- aktifBitisResmiTek (satır 7) :: let aktifBitisResmiTek = "";
- aktifGridResimleri (satır 11) :: let aktifGridResimleri = {};
- aktifGridMetinleri (satır 12) :: let aktifGridMetinleri = {}; // YENİ: Yazı hafızası!
- kutuphaneHedefIndex (satır 23) :: let kutuphaneHedefIndex = null;
- kutuphaneHedefTur (satır 24) :: let kutuphaneHedefTur = null;
- seciliKutuphaneKelime (satır 25) :: let seciliKutuphaneKelime = null;
- kagitIcerigi (satır 306) :: let kagitIcerigi = [];
- genelSatirBoslugu (satır 307) :: let genelSatirBoslugu = 15; // Kağıdın ilk açılıştaki standart alt boşluğu
- kagitGecmisi (satır 1341) :: let kagitGecmisi = [];
- kagitGelecegi (satır 1342) :: let kagitGelecegi = [];
- suruklenenSira (satır 3816) :: let suruklenenSira = null;
- cizimYapiyorMu (satır 5351) :: let cizimYapiyorMu = false;
- anlikCizimYolu (satır 5352) :: let anlikCizimYolu = "";
- duzenlenenMetinIndex (satır 5647) :: let duzenlenenMetinIndex = null;

====================================================================================================
B. TOP-LEVEL STATIC / DATA BLOĞU ADAYLARI
====================================================================================================
- doodleKutuphanesi (satır 233) :: const doodleKutuphanesi = {
- mebHarfSirasiBuyuk (satır 310) :: const mebHarfSirasiBuyuk = ['A','N','E','T','İ','L','O','K','U','R','I','M','Ü','S','Ö','Y','D','Z','Ç','B','G','C','Ş','P','H','V','Ğ','F','J'];
- mebHarfSirasiKucuk (satır 311) :: const mebHarfSirasiKucuk = ['a','n','e','t','i','l','o','k','u','r','ı','m','ü','s','ö','y','d','z','ç','b','g','c','ş','p','h','v','ğ','f','j'];
- satirAraligiCizgileri (satır 542) :: const satirAraligiCizgileri = [
- harfBaslangic (satır 1451) :: const harfBaslangic = {

====================================================================================================
C. FONKSİYON ANATOMİSİ
====================================================================================================

001. turkceTemizle  [satır 17-21]
   Callers          : Statik named caller bulunamadı
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : genelSatirBoslugu, kagitIcerigi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getElementById
   DOM targets      : 'satir-boslugu', 'satir-boslugu-hedef'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

090. satirBosluguAyarla  [satır 5557-5580]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : kagitIcerigi
   Global writes    : genelSatirBoslugu, kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'satir-boslugu-hedef'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

091. metinMotorunuGecisYap  [satır 5587-5628]
   Duplicate status : Hayır
   Callers          : listeyeEkle, metniDuzenle
   Callees          : konuDegisti
   Global reads     : Yok / tespit edilmedi
   Global writes    : duzenlenenMetinIndex
   DOM APIs         : getElementById, innerHTML
   DOM targets      : 'gelismis-editor', 'gelismis-metin-motoru-kapsayici', 'metin-ekle-btn', 'metin-motoru-btn', 'zengin-metin-alani', 'zengin-stil-secimi', 'zengin-tema-secimi'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

092. metinFormatla  [satır 5631-5634]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getElementById
   DOM targets      : 'gelismis-editor'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

093. zenginMetinBoslukDegisti  [satır 5636-5639]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3838
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3838
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

094. zenginMetinSablonDegisti  [satır 5641-5644]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3867
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3867
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

095. metniDuzenle  [satır 5650-5678]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3876
   Callees          : metinMotorunuGecisYap
   Global reads     : kagitIcerigi
   Global writes    : duzenlenenMetinIndex
   DOM APIs         : getElementById, innerHTML
   DOM targets      : 'gelismis-editor', 'metin-ekle-btn', 'zengin-metin-alani', 'zengin-renk-secimi', 'zengin-stil-secimi', 'zengin-tema-secimi'
   Inline exposure  : VAR → satır 3876
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

096. zenginMetinEbatDegisti  [satır 5679-5690]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3847,3851
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'zengin-ebat-${eksen}-${index}'
   Inline exposure  : VAR → satır 3847; satır 3851
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

097. sayfaSablonuDegisti  [satır 5693-5705]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getElementById
   DOM targets      : 'sayfa-sutun-ayari', 'yayinevi-kutusu'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

098. harfSayisiDegistir  [satır 5707-5711]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3922
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'harfsayisi-deger-${index}'
   Inline exposure  : VAR → satır 3922
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

099. bosKilavuzSatirEkle  [satır 5716-5743]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : arayuzuGuncelle, durumuKaydet
   Global reads     : genelSatirBoslugu, kagitIcerigi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getElementById
   DOM targets      : 'ders-secimi', 'sinif-secimi', 'unite-secimi'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

100. akilliRotalariCiz  [satır 5748-5860]
   Duplicate status : Hayır
   Callers          : kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getBBox, innerHTML, querySelector, querySelectorAll
   DOM targets      : '.akilli-rota-kapsayici', '.rota-cizim-katmani', '.rota-hedef-metin'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : harfRotalari
   Async/side APIs  : Yok

101. yazdir  [satır 5865-5873]
   Duplicate status : Hayır
   Callers          : TOP-LEVEL/anonymous callback @ satır 5886
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : window.print

====================================================================================================
D. EXTERNAL / OTHER-FILE DEPENDENCY ADAYLARI
====================================================================================================
- BulmacaMotoru: bulmacaOlustur
- HarfKaristirmaMotoru: harfKaristirmaOlustur
- KelimeAviMotoru: kelimeAviOlustur
- KelimeZinciriMotoru: kelimeZinciriOlustur
- KriptogramMotoru: kriptogramOlustur
- LabirentKelimeMotoru: labirentKelimeOlustur
- MiniSudokuMotoru: miniSudokuOlustur
- cizgiKutuphanesi: canliOnizlemeyiCiz, generateLiveRowSVG, kagidiCiz
- dersIsimleri: sinifDegisti
- evrenselZitliklar: soruTipiDegisti, varyasyonKontrol
- harfRotalari: akilliRotalariCiz
- harfSoruTipleri: konuDegisti, soruTipiDegisti
- heceSoruTipleri: konuDegisti
- mufredat: basligiGuncelle, dersDegisti, konuDegisti, listeyeEkle, sinifDegisti, uniteDegisti
- nesneSVGleri: canliOnizlemeyiCiz, kagidiCiz
- spagettiYollar: canliOnizlemeyiCiz, kagidiCiz
- svgKutuphanesi: bulmacaOlustur, harfKaristirmaOlustur, kriptogramOlustur, kutuphanedeAra, miniSudokuOlustur, seciliGorseliKullan, sifreGorseliVer, vitrineAl

====================================================================================================
E. DOĞRULAMA BLOĞU
====================================================================================================
FUNCTION COUNT CHECK
Expected function definitions: 101
Found: 101
Missing: 0
Extra: 0
Unique names: 100
Duplicate: turkceTemizle → 2 definitions

PER-FUNCTION FIELD COMPLETENESS
[✓] 101/101 callers alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 callees alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 global reads alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 global writes alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 DOM dependencies alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 inline event exposure alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 external refs alanı raporlandı ("bulunamadı/yok" sonuçları dahil)
[✓] 101/101 async/side APIs alanı raporlandı ("bulunamadı/yok" sonuçları dahil)

FORENSIC GATE
[✓] Sayısal altın standart sağlandı: 101 tanım / 100 benzersiz / turkceTemizle x2.
[!] HTML inline caller doğrulaması TAM DEĞİL: ayrı HTML dosyası bu çalışmaya dahil edilmedi.
[!] Diğer JS dosyalarındaki caller/definition doğrulaması TAM DEĞİL: bu çalışma script(5).js merkezlidir.
[!] Bu nedenle bu dosya "SCRIPT.JS FORENSIC V1" olarak güvenlidir; tüm-proje bağımlılık haritası için HTML + diğer JS çapraz taraması gerekir.
